idx,question,answer,final_decision,final_indicators
,"לפניך מוצגים שלושה קטעים היוצאים מקודקודי משולש כלשהו (המשולש מוסתר). האם ניתן לדעת בוודאות את סוג הקטעים המיוחדים (תיכון, חוצה זווית או גובה)?",הם גבהים כי הם היחידים שיכולים לצאת מהמשולש,2,"2.01, 2.06"
,"האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","כן, צריך 4 זוויות ישרות",2,"2.01, 2.07"
,הוכיחו שאם במרובע האלכסונים חוצים זה את זה אז המרובע הוא מקבילית.,כן אפשר לראות את זה בנתונים של אורכי האלכסונים החדשים ואת חצי האלכסונים אחרי כל פעולת גרירה,2,2.01
,מהן תכונותיו של המלבן?,מלבן הוא צורה ריבועית שיש בה כל שתי צלעות נגדיות שוות.,2,"2.01, 2.06, 2.08"
,"בגיאומטריה אחרת, השונה מהגיאומטריה האוקלידית, מישור פרויקטיבי הוא מישור המקיים את 5 האקסיומות הבאות:
1. יש לפחות ישר אחד.
2. דרך כל שתי נקודות שונות עובר ישר יחיד.
3. כל שני ישרים נחתכים לפחות בנקודה אחת.
4. על כל ישר יש לפחות 3 נקודות שונות.
5. אין ישר אשר כל נקודות נמצאות עליו.


האם בגיאומטריה הזו סכום הזוויות במשולש הוא 180°? נמקו את תשובתכם.
",לא כי לי יוצר לנו משולש אלה ריבוע וסכום הזוויות הוא 360,2,"2.01, 2.08"
,"דינה טוענת: ""שתי הצורות הנתונות הן מקביליות לאורך כל גרירה"".
האם דינה צודקת? הסבירו.
",הראתי דוגמא בה הפכתי את המקבילית לקו ישר.. במידה ונציג אותו בתלת מימד כן נראה מקבילית..,2,"2.01, 2.09"
,"ביישומון שלפניך מוצגות שתי צורות.האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","כן אפשר 
חפשתי צלעות שוות אחד לשני שיהיה לנו מרובע 
אורך בין כל שתי נקודות שווה ",2,"2.01, 2.07, 2.08, 2.14"
,האם יכולה להיות צורה עם ארבע זוויות ישרות שאינה מלבן? הסבירו.,"כל מרובע עם ארבע זוייות ישרות הוא מלבן , אבל מצולעים אחרים יכולים להיות ",2,"2.01, 2.02, 2.08"
,מהן תכונותיו של המלבן?,"2 זוגים מהצלעות שמקבילים ושווים זה לזה
כל הזוויות שווות ל 90 
",2,"2.01, 2.06, 2.08"
,כתבו לפחות 3 תכונות שקיימות במעויין.,"1- המיתרים מאונכים
2- יש שתי זוגות של צלעות שוות
3- סכום הזוויות הפנימיות שווה ל 360 
",2,"2.01, 2.06"
,אילו תכונות יש למשולש שווה שוקיים.,"שני צלעים/ שוקיים שווים 
האנך במשולש שווה שוקיים הוא גם חוצה זווית ותיכון 
הזווית שליד השוקיים שוות 
",2,"2.01, 2.06, 2.08"
,אילו תכונות יש למשולש שווה שוקיים.,"1. שני שוקיים שווים 
2. תיכון חוצה זוויות הראש והצלע שלבניו לחצי 
3. שני זוויות שוות ",2,"2.01, 2.06, 2.08"
,"דינה טוענת: ""שתי הצורות הנתונות הן מקביליות לאורך כל גרירה"".
האם דינה צודקת? הסבירו.
",כן - ההמשך של  צלעות שני המרובעים הם מקבילים לאורך כל גרירה,2,"2.01, 2.07, 2.08"
,"גאומטריה ספֵירִית היא סוג של גאומטריה לא אוקלידית, העוסקת בתכונות של ישרים על ספירה, כלומר מעטפת של כדור. בגאומטריה הספירית הקווים הישרים הם ""מעגלים גדולים"" - כאלה שרדיוסם שווה לרדיוס הכדור.
האם בגיאומטריה הזו סכום הזוויות במשולש הוא 180°? נמקו את תשובתכם.","בגאומטריה הספירית, סכום הזוויות במשולש גדול מ-180° מכיוון שהקווים הישרים הם מעגלים גדולים, ולכן המשטח הקמור של הספירה גורם להגדלת סכום הזוויות. כלומר צלעות המשולש הם מעגלים",5,"5.02, 5.12"
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.","נראה כמו מעוין שקודקודיו (C,0), (C,0-), (0,C), (0,-C)
קו הראשון: y = x + c
y = x - c 
y = -x-c 
y = -x+c 
",5,"5.02, 5.12"
,"בגיאומטריה אחרת, השונה מהגיאומטריה האוקלידית, מישור פרויקטיבי הוא מישור המקיים את 5 האקסיומות הבאות:
1. יש לפחות ישר אחד.
2. דרך כל שתי נקודות שונות עובר ישר יחיד.
3. כל שני ישרים נחתכים לפחות בנקודה אחת.
4. על כל ישר יש לפחות 3 נקודות שונות.
5. אין ישר אשר כל נקודות נמצאות עליו.


האם בגיאומטריה הזו סכום הזוויות במשולש הוא 180°? נמקו את תשובתכם.
",לא כי אי אפשר לקבוע משלוש שזוויות שלו היא 180 כי מוגדר לנו ששני ישרים לחתכים בנקודה אחת וזה אל אפשרי במשולש  כי יש לני שני ישרים נחתכים בבשתי נקודות,5,"5.02, 5.12"
,"האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","כן, גררתי וראיתי שאפשר, זה באמת נהיה ריבוע",1,1.01
,האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?,זה מרובע,1,1.04
,האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע?,לא יודעת איך לעשות את זה,1,1.04
,"נגדיר: ""ישר"" על פני כדור הוא מעגל שמרכזו במרכז הכדור. כמה ""ישרים"" עוברים דרך כל שתי נקודות על פני הכדור? הסבירו. ",ישר אחד,1,1.04
,האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?,"אני לא יודעת, קשה לי",1,1.04
,"במערכת גיאומטרית נתונה האקסיומה: 
""שני קווים מקבילים אם ורק אם הם נחתכים בנקודה אחת בלבד"".
שרטטו מקבילית אפשרית על פי המערכת הגיאומטרית הנתונה.
",אי אפשר לצייר,1,1.04
,"""""""שתי הצורות הנתונות הן מקביליות לאורך כל גרירה"""".
 האם הטענה נכונה? הסבירו.""",הצורות אינן מקביליות בכלל,1,1.04
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?","מקבילית
",1,1.04
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך? הוכח את טענתך.
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?
",המרובע הוא מקבילית זאת לפי תכונת המקבילית שהאלכסונים חוצים זה את זה.,3,"3.02, 3.03, 3.06, 3.18"
,הוכיחו כי במלבן האלכסונים שווים זה לזה,חופפים את משולשKHJ למשולש HKI לפי צ.ז.צ,3,3.10
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.",כן כי הזוית במשולש הכתום גם שווה 30 מעלות ואז יש צ.ז.צ,3,"3.03, 3.10"
,הוכיחו שאלכסוני הדלתון ניצבים זה לזה.,דרך זווית ישירה וחפיפת משולשים,3,3.10
,"""המעוין הוא דלתון מיוחד"". האם טענה זו נכונה? נמקו את קביעתכם.","כן, בנוסף לתכונות של דלתון, מעויין מחצה גם קוטר נוסף",3,"3.02, 3.04, 3.07, 3.18"
,האם כל מקבילית היא ריבוע? האם כל ריבוע הוא מקבילית? נמקו,"כל ריבוע הוא מקבילית כן - כי על מנת שיהיה ריבוע חייב שבו כל שני צלעות מקבילות שוות לכן כל ריבוע הוא מקבילית
אבל לא כל מקבילית הוא ריבוע - כי הריבוע כל הזוויות כן 90 ובמקבילית לא חייב שיהיה זווית 90 לכן לא כל מקבילית היא ריבוע ",3,"3.02, 3.03, 3.07, 3.18"
,"ביישומון שלפניך מוצגות שתי צורות.האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","במלבן  מספיק להגיע לצלעות שוות , במקבילות יש צורך להגיע לזוויות של 90 מעלות , יש למדוד",3,"3.02, 3.04, 3.07"
,הוכיחו למה במשולש קהה זווית לא יתכן שהגובה לצלע שיוצרת זווית קהה יהיה בתוך המשולש.,כי אם הוא היה בתוך המשולש אז היה נוצר משולש עם זוית ישרה וזוית קהה,3,"3.02, 3.03, 3.06, 3.10"
,הוכיחו שאם במרובע האלכסונים חוצים זה את זה אז המרובע הוא מקבילית.,"כיוון שהאלכסונים חוצים זה את זה, נוצרים משולשים חופפים לפי משפט צ.ז.צ. נובע מכך כי שני ישרים במרובע הם שווים כתוצאה מהחפיפה. וגם מקבלים שבמרובע שתי צלעות נגדיות מקבילות ושוות, ולכן המרובע הוא מקבילית.",3,3.10
,האם כל מקבילית היא ריבוע? האם כל ריבוע הוא מקבילית? נמקו,לא כל מקבילית היא ריבוע כי לא תמיד יש זוית ישרה אבל כל ריבוע הוא מקבילית,3,"3.02, 3.03, 3.07, 3.18"
,כתבו 2 תכונות שמשותפת לכל הריבועים אך לא משותפת לכל המעויינים. נמקו את בחירתכם.,"ארבע זוויות ישרות.
אלכסונים שווים זה לזה",3,"3.02, 3.06"
,האם כל מקבילית היא ריבוע? האם כל ריבוע הוא מקבילית? נמקו,כל ריבוע הוא מקבילית אבל לא כל מקבילית היא ריבוע,3,"3.02, 3.03, 3.07, 3.18"
,האם כל מקבילית היא ריבוע? האם כל ריבוע הוא מקבילית? נמקו,כל ריבוע הוא מקבילית כי יש לו תכונות של מקבילית. אבל לא כל מקבילית היא ריבוע כי לא תמיד יש זוויות ישרות,3,"3.02, 3.03, 3.07, 3.18"
,"""המעוין הוא דלתון מיוחד"". האם טענה זו נכונה? נמקו את קביעתכם.","כן, הגדרת הדלתון קיימת גם למעויין",3,"3.01, 3.09"
,"משולש ABC הוא ישר זווית (זווית B ישרה). הנקודה M היא אמצע הצלע AC, והנקודה D נמצאת על הצלע AB. הנקודות B,C,M,D נמצאות על מעגל שמרכזו N. הוכיחו: אורך הקטע AD שווה לקוטר המעגל.","אורך הקטע AD תמיד שווה לקוטר המעגל מכיוון שהזווית DMC ישרה כי המרובע BCMD בר חסימה. 
גם נתון ש AM שווה ל MC. אז DM הוא גובהה מאונך במשולש ADC, ז""א שהמשולש הוא שווה שוקיים. AD=DC",4,"4.05, 4.06"
,"לפי סכום זוויות במשולש, זווית C' היא בת 30° (180-70-80) ולכן המשולשים חופפים לפי משפט חפיפה צלע זווית צלע.","כן המשולשים חופפים, יש התאמה בין הצלעות AC= 'A'C= 12 וגם AB='A'B=14 וזווית CAB='A'C'B=30 כי הזווית A'C'B'= 180- 70-40=30 סכום זוויות המשולש 180",4,"4.05, 4.06, 4.08"
,הוכיחו כי במלבן האלכסונים שווים זה לזה,"על ידי חפיפת שני היושבים על בסיס המלבן צ-ז-צ
צלע משותפת
ז- זווית 90
צ- שני צלעות שוות מקביליות במלבן 
 לכן יוצא שהמיתר בשני המשולשים שווים והן האלכסונים",4,"4.05, 4.06, 4.08"
,הוכח כי סכום זוויות במחומש הוא 540°,מחלקים א המחומש לשלושה משולשים ואז סכום הזוויות 180 ועוד 180 ועוד 180,4,"4.05, 4.06, 4.08"
,"משולש ABC הוא ישר זווית (זווית B ישרה). הנקודה M היא אמצע הצלע AC, והנקודה D נמצאת על הצלע AB. הנקודות B,C,M,D נמצאות על מעגל שמרכזו N. הוכיחו: אורך הקטע AD שווה לקוטר המעגל. ","נתן שM הוא אמצע AC אז AM=MC 
המשולש ABC ישר זווית 
הנקודות נמצאות על המעגל BCDM נקודה M היא אמצע AC ויש קשר ישר בין MוN מרכז המעגל אפשר לשער שהמשולש ADM הוא גם ישר זווית D שווה ל 90 אז AD הוא קוטר.",4,"4.05, 4.06"
,הוכיחו שאם במרובע האלכסונים חוצים זה את זה אז המרובע הוא מקבילית.,חופפים את משולש ABE עם משולש CDE לפי צ.ז.זצ (צלעות נתונות של האלכסונים וזויות קדקודיות) ואז מקבלים זוויות מתחלפות שוות ולכן הצלעות מקבילות,4,4.06
,הוכח כי סכום זוויות במחומש הוא 540°,"מחלקים את המחומש ל3 משולשים, ואז סכום הזוויות הוא 180 כפול 3",4,4.06
,מהן תכונותיו של המלבן?,ארבע זוויות ישרות,3,3.04
,כתבו לפחות 3 תכונות שקיימות במעויין.,"כל הצלעות שוות, כל זוג צלעות נגדיות מקבילות, האלכסונים חוצים , האלכסונים מאונכים,כל שתי זויות צמודות שוות 180, האלכסונים חוצים את הזוויות ",2,"2.01, 2.06"
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.","כן אפשר לפי צלע זווית צלע שני משולשים חופפים 
צלע 12 זווית 30 צלע 14",4,"4.05, 4.06"
,"האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","כן, צריך שכל הזויות יהיו שוות וצלעות נגדיות שוות זו לזו",2,"2.01, 2.02, 2.06, 2.07"
,גוף יכול להיות גם מנסרה וגם תיבה בו זמנית. האם טענה זו נכונה? נמק את דעתך.,זה נשמע הגיוני אבל לא בטוחה למה,1,1.04
,"""בגיאומטריה אחרת, השונה מהגיאומטריה האוקלידית, מישור פרויקטיבי הוא מישור המקיים את 5 האקסיומות הבאות:
 1. יש לפחות ישר אחד.
 2. דרך כל שתי נקודות שונות עובר ישר יחיד.
 3. כל שני ישרים נחתכים לפחות בנקודה אחת.
 4. על כל ישר יש לפחות 3 נקודות שונות.
 5. אין ישר אשר כל נקודות נמצאות עליו.
 
 
 האם בגיאומטריה הזו סכום הזוויות במשולש הוא 180°? נמקו את תשובתכם.""","סכום הזוויות במשולש אינו שווה ל 180 זאת בגלל שבגיאומטריה פרויקטיבית אין ישרים מקבילים כי כל שני ישרים נחתכים לפחות בנקודה אחת, המשולשים במישור אינם כפופים לכללי הגיאומטריה האוקלידית, ולכן סכום הזוויות במשולש יכול להיות 180",5,"5.02, 5.12"
,נתונה צורה עם ארבע צלעות שוות. האם היא בהכרח מעוין?,"לא. 
לא  בכרח היא מעיון ",1,1.04
,גוף יכול להיות גם מנסרה וגם תיבה בו זמנית. האם טענה זו נכונה? נמק את דעתך.,"אולי, אני לא בטוחה",1,1.04
,"במערכת גיאומטרית חדשה, קו ישר מוגדר כאוסף של נקודות (x,y) המקיימות את התנאי
c שווה ערך מוחלט של x ועוד ערך מוחלט של y.
כאשר c הוא מספר ממשי חיובי קבוע. 
תאר כיצד נראה ""קו ישר"" במערכת זו. 
",הוא נראה כמעוין,1,1.04
,מהן תכונותיו של המלבן? מנו תכונות רבות ככל האפשר.,"צורה סגורה ממשפחת המרובעים, כל הזוויות שלה שוות 90 מעלות וכל זוג צלעות מקבילות.במילים אחרות ניתן לומר שזו מקבילית בעלת זוית של 90 מעלות.
במלבן האלכסונים שווים זה לזה וחוצים זה את זה. הצלעות הנגדיות שוות זו לזו. ",3,"3.02, 3.04, 3.07, 3.18"
,כתבו לפחות 3 תכונות שקיימות במעויין.,"ארבע זוויות 90 מעלות
כל הצלעות שוות 
התיכונים במעויין מתחתכות
זוגות של צלעות נגדיות מקבילות",2,"2.01, 2.06, 2.08, 2.14"
,"""שתי הצורות הנתונות הן מקביליות לאורך כל גרירה"".
האם הטענה נכונה? הסבירו.
","כן, גררתי וראיתי שהן מקביליות",1,1.08
,"במערכת גיאומטרית נתונה האקסיומה: 
""שני קווים מקבילים אם ורק אם הם נחתכים בנקודה אחת בלבד"".
שרטטו מקבילית אפשרית על פי המערכת הגיאומטרית הנתונה.
","אז לפי ההגדרה שכל שני ישרים נחתכים בנקודה אחת בלבד אז הם מקבילים 
ולכן נציר שני ישרים שנחתכים רק בנקודה ",3,"3.01, 3.03"
,"אילו תכונות משותפות קיימות לשתי הצורות הנתונות (תכונות הנשמרות לאורך כל גרירה)?
","צלעות נגדיות מקבילות ושוות, זוויות ישרות",2,"2.01, 2.02, 2.06, 2.11"
,הוכיחו כי במשולש קהה זווית לא יתכן שהגובה לצלע שיוצרת זווית קהה יהיה בתוך המשולש.,,1,1.04
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?
",מקבילית כי האלכסונים נפגשים באמצע,3,3.04
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.",המשולשים לא - בכתום הזוויות השלישית היא כן 30 על ידי השלמת סכום זוויות המשלוש ל 180 נכון אבל המשולש הכחול לא אוכל לדעת סכום זוויות הבסיס כי לפי   ABC ו-A'B'C'  הם לא חופפים - הסדר של האותיות,3,"3.06, 3.16"
,"""גוף יכול להיות גם פאון וגם קוביה בו זמנית"". האם טענה זו נכונה? נמק את דעתך.","הטענה נכונה, כי קוביה היא סוג של פאון שבו כל הפאות הן ריבועים שווים. כל קוביה היא פאון, אך לא כל פאון הוא קוביה",3,"3.02, 3.03, 3.06, 3.18"
,מהן תכונותיו של המלבן?,כמו דף A4,1,1.01
