idx,question,answer,final_decision,final_indicators
,ביישומון שלפניך מוצגים שלושה קטעים היוצאים מקודקודי משולש כלשהו (המשולש מוסתר). האם ניתן לקבוע סוג המשולש (חד זווית / ישר זווית / קהה זווית) על סמך 2 או 3 קטעים? נמקו.,לא כי צריך ערך של זווית כדי לקבוע את סוג המשולש,2,"2.01, 2.07"
,"""גוף יכול להיות גם פאון וגם קוביה בו זמנית"". האם טענה זו נכונה? נמק את דעתך.",כן כי פאון הוא צורה הנדסית תלת מימדית שכל הצורות מבחוץ הן שטח לכן קובייה היא סוג של פאון אבל פאון לא יכול להיות קוביה כי קוביה פנויה משש קדקודים וחייבת להיות בצורה מסוימת,3,"3.02, 3.07, 3.18"
,"במערכת גיאומטרית חדשה אנו מגדירים את היחסים בין נקודות כך:
1. דרך שתי נקודות עובר אינסוף קווים.
2. קו מוגדר כמעגל שנסגר על עצמו.
האם מערכת זו עקבית (כלומר, ללא סתירה פנימית בהגדרות)? נמק את תשובתך.","כן, היחס הראשון לא מתנגד עם היחס השני.
ניתן לצייר אינסוף מעגלים דרך שתי נקודות.",5,5.12
,הוכיחו כי במשולש קהה זווית לא יתכן שהגובה לצלע שיוצרת זווית קהה יהיה בתוך המשולש.,"הראתי סרטוט למעלה...
מעבר לכך אולי על ידי השלמה למקבילית ומלבן..",2,2.01
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?",זו מקבילית,1,1.04
,"ביישומון שלפניך מוצגות שתי צורות.האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.",כן ניתן לגרור הקודקודים ונקבל מרובע בגלל ששתי הצורות הן מקבלית.,3,"3.02, 3.20"
,אילו תכונות יש למשולש שווה שוקיים.,"הזויות בין הצלעות השוות לבסיס שוות  , הגובה,התיכון וחוצה מזווית הראש מתלכדים ",2,"2.01, 2.06, 2.08"
,"""נניח שבדלתון ABCD מתקיים AB=AD וגם CB=CD. נקודת מפגש האלכסונים הינה O. 
 הוכחה: נחפוף את משולשים ABC,ADC לפי משפט חפיפה צ.צ.צ. מכאן שזווית BAC שווה לזווית DAC. כעת נחפוף את משולש ABO עם משולש ADO לפי משפט חפיפה צ.ז.צ ונקבל שזווית AOB שווה לזווית AOD. זוויות צמודות שוות זו לזו הן זוויות ישרות, ומכאן שאלכסוני הדלתון חופפים.""",חופפים משולשים,2,2.01
,הוכח כי סכום זוויות במחומש הוא 540°,נעביר הצורה לשני צורות משולש ומלבן ואז סכום זוויות המשולש 180 וזוויות המלבן 360 ואז ביחד זה יוצא 540,4,"4.05, 4.06"
,מהן תכונותיו של המלבן?,4 זוויות ישרות,3,3.04
,הוכח כי סכום זוויות במחומש הוא 540°,"נחלק את המחומש (5 צלעות) ל־3 משולשים על ידי שרטוט אלכסונים מקודקוד אחד:
3*180 = 540",4,"4.05, 4.06, 4.08"
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?
",מקבילית כי תמיד האלכסונים חוצים זה את זה,3,"3.03, 3.04"
,מהן תכונותיו של המלבן? מנו תכונות רבות ככל האפשר.,"כל שתי צלעות נגדיות שוות ומקבילות אחת לשניה 
כל שתי צלעות שנפגשות יוצרות זווית ישרה
המיתרים חותכים אחד את השני לשני חלקים שווים
",2,"2.01, 2.02, 2.06, 2.08"
,"""גוף יכול להיות גם פאון וגם קוביה בו זמנית"". האם טענה זו נכונה? נמק את דעתך.","כן נכונה, כי כל קוביה היא פאון",3,"3.02, 3.18"
,מהן תכונותיו של המלבן?,"כל הזוויות שוות ל־90°
הצלעות הנגדיות שוות ומקבילות
האלכסונים שווים באורכם וחוצים זה את זה",2,"2.01, 2.02, 2.06, 2.08"
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.","כן
AC = AC' = 12
∠ CAB = ∠ACB' = 30
AB = CB' = 14",3,3.10
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך? הוכח את טענתך.
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?
","לפי דעתי זה יכול להיות  טרבז אבל לא בהכרח 
יכולה לקבוע  הצורה אם יש לי הנקודות עצמם ABCD ",2,2.02
,כתבו 2 תכונות שמשותפת לכל הריבועים אך לא משותפת לכל המעויינים. נמקו את בחירתכם.,"כל הזוויות ישרות וגם ב90 מעלות 
האלכסונים שווים באורך
הריבוע הוא מעויין מיוחד רק כל הזוויות ישרות והאלכסונים שווים באורך",3,"3.02, 3.03, 3.06, 3.07, 3.09, 3.18"
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?",מקבילית,1,1.04
,האם ניתן לקבוע סוג המשולש על סמך 2 או 3 קטעים? נמקו.,אולי אם רואים את זה ברור יותר,1,1.04
,הוכיחו כי במלבן האלכסונים שווים זה לזה,חופפים משולשים,3,3.10
,"בגיאומטריה אחרת, השונה מהגיאומטריה האוקלידית, מישור פרויקטיבי הוא מישור המקיים את 5 האקסיומות הבאות:
1. יש לפחות ישר אחד.
2. דרך כל שתי נקודות שונות עובר ישר יחיד.
3. כל שני ישרים נחתכים לפחות בנקודה אחת.
4. על כל ישר יש לפחות 3 נקודות שונות.
5. אין ישר אשר כל נקודות נמצאות עליו.


האם בגיאומטריה הזו סכום הזוויות במשולש הוא 180°? נמקו את תשובתכם.","לא בגיאומטריה אחרת לא מתקיימות כל האקסיומות של גיאומטריה אוקלידית (כמו מקבילים), ולכן אין חובה שסכום זוויות במשולש יהיה 180°.",5,"5.02, 5.12"
,הוכיחו למה במשולש קהה זווית לא יתכן שהגובה לצלע שיוצרת זווית קהה יהיה בתוך המשולש.,כי אם הוא היה בתוך המשולש היה נוצר משולש עם זווית קהה וישרה וזה לא הגיוני,3,"3.02, 3.03, 3.06, 3.10"
,כתבו לפחות 3 תכונות שקיימות במעויין.,"1. כל צלעות שלו שוות 
2. האלכסונים שלו מאונכים זה את זה 
3. כל זווית שווה לזווית שמולה ",2,"2.01, 2.08"
,הוכיחו שאלכסוני הדלתון ניצבים זה לזה.,חופפים משולש ABC עם משולש ADC לפי צ.צ.צ (יש צלע משותפת) ואז מקבלים זווית A השמאלית שווה לזוית A הימנית ולכן ויש משולש שווה שוקים עם חוצה זווי הראש אז הוא גם גובה,4,"4.05, 4.06"
,הוכיחו שאם במרובע האלכסונים חוצים זה את זה אז המרובע הוא מקבילית.,אני יכולה להוכיח זאת על פי חפיפת משולשים להגיע לכך שהצלעות שוות ובמידה והצלעות הנגדיות שוות זו לזו אז זוי מקבילית...,3,3.10
,האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע?,לא ניסיתי,1,1.04
,הוכיחו שזוויות הבסיס של טרפז שווה שוקיים שוות זו לזו.,"נוריד גובה H1 מקודקוד D ל BC 
נוריד גובה H2 מקודקוד A ל BC 
מתקיים DA ∥ AB כי הם בסיס בטרפז 
ולכן הזווית DKA שווה לזווית MKA שוות ל 90 
והזווית KMD שווה ל 90 כי H2 הוא גובה ולכן הזווית הרביעית במרובע DMKA שווה ל 90 
ולכן המרובע שנוצר הוא מלבן כלומר AK שווה DM 
בנוסף נתון שטרפז שווה שוקיים ולכן AB = DC 
ולכן SIN של הזווית ABK שווה AK חלקי AB 
ו SIN של זווית DCB שווה ל DM חלקי DC 
ולכן שתי הזווית שוות -> זוויות הבסיס שוות 
",4,4.06
,"ביישומון שלפניך מוצגים שלושה קטעים היוצאים מקודקודי משולש כלשהו (המשולש מוסתר). האם ניתן לדעת בוודאות את סוג הקטעים המיוחדים (תיכון, חוצה זווית או גובה)?","כן לפי הישומון אפשר לדעת מה כל צלע 
למשל צלע שיוצא מנקודה A זה גובה כי הוא קו ישר ואי אפשר להפוך הצורה שלו ",2,"2.01, 2.03"
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.","כן, לפי צץז.צ כי הזווית השלישית היא גם 30",3,"3.06, 3.10"
,"""המעוין הוא דלתון מיוחד"". האם טענה זו נכונה? נמקו את קביעתכם.",כן כי האלכסונים שלו מאונכים זה לזה,2,"2.01, 2.06, 2.07, 2.08, 2.14"
,"נגדיר: ""ישר"" על פני כדור הוא מעגל שמרכזו במרכז הכדור. כמה ""ישרים"" עוברים דרך כל שתי נקודות על פני הכדור? הסבירו.","בין כל שתי נקודות על הכדור עוברים אינסוף מעגלים ""ישרים"" 
דוגמא: המעגל הראשון הקוטר שלו הוא הקו בין הנקודה הראשונה לנקודה השנייה 
המעגל השני הקו בין הנקודה הראשונה לנקודה השנייה הוא מיתר ולא קוטר וכך דומה 
",3,3.22
,"במערכת גיאומטרית חדשה אנו מגדירים את היחסים בין נקודות כך:
1. דרך שתי נקודות עוברים אינסוף קווים.
2. קו מוגדר כמעגל שנסגר על עצמו.
האם מערכת זו עקבית (כלומר, ללא סתירה פנימית בהגדרות)? נמק את תשובתך.
","הקווים הם המעגלים שעוברים אינסוף פעמים... 
אני מדמיינת כדור שהנקודה הגבוה והנמוכה בו עוברים דרכם אינסוף קווים המוגדרים כמעגלים...",5,"5.02, 5.12"
,"נתונים של משולשים ABC ו-A'B'C' כמתואר בציור. האם על פי הנתונים, ניתן לקבוע אם המשולשים חופפים ביניהם? אם כן, הוכיחו. אם לא- נמקו מדוע.","יש להם שתי צלעות השוות בגודלן: 'AC=C'A' AB=C'B
 והזווית שביניהן גם שווה..
על פי צ.ז.צ",3,3.10
,"""שתי הצורות הנתונות הן מקביליות לאורך כל גרירה"".
האם הטענה נכונה? הסבירו.","כן הטענה נכונה, ניתן לראות שאחרי כל פעולת גרירה מקבלים שכל שתי צלעות מקבילות שוות זה לזה",3,3.04
,"הורדת שני גבהים מקדקדי הבסיס הקצר של הטרפז. נוצרים שני משולשים ישרי זווית ומלבן (כי יש לו שני זוגות של צלעות מקבילות + זווית ישרה). חופפים את שני המשולשים ישרי הזווית לפי משפטי חפיפה של משולשים ישרי זווית (שני משולשים ישרי זווית השווים בניצב וביתר, חופפים ביניהם). לכן זויות הבסיס שוות, כזוויות מתאימות במשולשים חופפים.","הורדת שני גבהים לטרפס נוצר שני מושלשים ישר זווית שבהם היתר והניצב (הגבהים) שווים בהתאם לכל משולש, אז המשולשים חופפים ויצא מכך שזוויות השוקיים ישרות",4,"4.05, 4.06, 4.08"
,"""שתי הצורות הנתונות הן מקביליות לאורך כל גרירה"".
האם הטענה נכונה? הסבירו.","כן, גררתי וראיתי שהן מקביליות",1,1.08
,"""גוף יכול להיות גם פאון וגם קוביה בו זמנית"". האם טענה זו נכונה? נמק את דעתך.","הגוף יכוך להיות פאון אבל לא תמיד יהיה קוביה באותו זמנית אז הטענה היא לא נכונה 
למשל בקבוק הוא פאון אבל לא קוביה ",3,3.07
,הוכיחו שזוויות הבסיס של טרפז שווה שוקיים שוות זו לזו.,"ABCD הוא טרפז שווה שוקיים
AD ו BC מקבילים זה לזה
נעביר גובהים משני הקודקודים העליונים אל הבסיס התחתון
נקרא לנקודות החיתוך של הגובהים עם הבסיס P ו Q
נוצרים שני משולשים ישרי זווית
נוכיח כי המשולשים APB ו DQC:
AP =DQ כי הם גובהים בכל משולש.
BP = CQ 
זוויות P = Q = 90
לכן המשולשים חופפים לפי צ.ז.צ
נקבל ש זוויות B = C
לכן זוויות הבסיס של טרפז שווה שוקיים שוות זו לזו.",4,"4.05, 4.06"
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך?
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?",המרובע מקבילית,1,1.04
,כתבו 2 תכונות שמשותפת לכל הריבועים אך לא משותפת לכל המעויינים. נמקו את בחירתכם.,"כל שתי צלעות שנפגשות יוצרות ביניהן זווית 90. לא כל המעויינים יש להם זוויות 90
יש שתי זוגות של צלעות מקביליות. במעוין לא הכרחי להיות זוגות של צלעות שוות",2,"2.01, 2.02, 2.06, 2.08, 2.11"
,"""גוף יכול להיות גם מנסרה וגם תיבה בו זמנית"". האם טענה זו נכונה? נמק את דעתך.",כן כי תיבה היא גם מנסרה,3,"3.02, 3.03, 3.07, 3.18, 3.21"
,הוכיחו שאם במרובע האלכסונים חוצים זה את זה אז המרובע הוא מקבילית.,"נרשום קטע בין D ו C 
נרשום קטע בין A ו B 
נסתכל על המשולש AEB והמשולש DEC 
הזווית AEB שווה לזווית DEC הסבר: מקבילות בראש 
הצלע AE שווה לצלע EC נתון בשאלה 
הצלע DE שווה לצלע EB נתון בשאלה 
ולכן על פי (צלע, זווית, צלע) שני המשולשים חופפים 
ולכן מתקיים הזווית DCA שווה לזווית BAC 
וגם מתקיים הזווית CDE שווה לזווית ABE
ולכן הזוויות שוות מתחלפות אם ורק אם AB מקביל DC 
------
אותו רעיון להוכיח המשולש ECB והמשולש DEA
",4,"4.05, 4.06, 4.08"
,"נגדיר: ""ישר"" על פני כדור הוא מעגל שמרכזו במרכז הכדור. כמה ""ישרים"" עוברים דרך כל שתי נקודות על פני הכדור? הסבירו. ",יש אינסוף ישרים כי לבין מרכז המעגל ופני הכדור יש מלא נקודות,2,2.01
,כתבו 2 תכונות שמשותפת לכל הריבועים אך לא משותפת לכל המעויינים. נמקו את בחירתכם.,"כל הזוויות ישירות (90)
שני האלכסונים שווים
",3,3.06
,"האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","לא, לאחרי הגרירה הצורות מראות מעויין ולא ריבוע, מכיוון שבריבוע חייבות להיות זוויות ישרות. כדי להפוך את הצורה לריבוע, יש לוודא שכל הזוויות יהיו שוות (90)",2,"2.01, 2.07, 2.08"
,"במערכת גיאומטרית חדשה אנו מגדירים את היחסים בין נקודות כך:
1. דרך שתי נקודות עוברים אינסוף קווים.
2. קו מוגדר כמעגל שנסגר על עצמו.
האם מערכת זו עקבית (כלומר, ללא סתירה פנימית בהגדרות)? נמק את תשובתך.
",ברמה הבסיסית כן כי דרך שתי נקודות עוברים אינסוף מעגלים,5,"5.02, 5.12"
,"לפניך מוצגים שני אלכסונים של מרובע, אך הצורה עצמה מוסתרת.
באמצעות גרירת הקודקודים, בחן את התנהגות האלכסונים וענה על השאלות הבאות:
האם ניתן לקבוע בוודאות את סוג המרובע על סמך תצפיותיך? הוכח את טענתך.
אם אינך יכול לקבוע את סוג המרובע באופן חד-משמעי, פרט אילו נתונים נוספים נדרשים כדי לזהות את הצורה במדויק?
",הצורה היוצרת היא מקבילית כי כפי מה רואים בשרטוט האלכסונים חוצים זה את זה,3,3.04
,אילו תכונות משותפות למלבן וריבוע?,"זוגות של צלעות מקביליות ושוות 
זוויות פנימיות שוות 90
האלכסונים חותכים אחד את השני ויוצרים חלקים שווים",2,"2.01, 2.02, 2.11"
,"האם אפשר לגרור את קודקודי הצורות כך שכל צורה תהיה ריבוע? אם כן גררו אותם, והסבירו מה חיפשתם בכל צורה כדי להגיע לריבוע. אם לא, הסבירו למה.","כן אפשר, גררתי את הצורות וקבלתי ריבוע.",1,1.08
,הוכיחו כי במלבן האלכסונים שווים זה לזה,"המשולשים במלבן שיוצרים שני אלכסונים שונים הם חופפים לפי צלע זווית צלע ,  הזוית היא הזוית הישרה יש להם צלע משותפת וצלע נוספת שווה לפי הגדרת המלבן ",4,"4.06, 4.08"
,האם ניתן לקבוע סוג המשולש על סמך 2 או 3 קטעים? נמקו.,"כן, תלוי היכן והאם הם נפגשים (בתוך המשולש, בקדקוד שלו, או בכלל לא)",3,"3.02, 3.10"
,האם ניתן לקבוע סוג המשולש על סמך 2 או 3 קטעים? נמקו.,"כן אפשר לקבוע על פי 2 קטעים או 3 קטעים, אם נפגשים בקצה משולש ישר זווית אם לא נפגשים משולש קהה זווית אם נפגשים משולש חד זוויות",3,"3.02, 3.03, 3.06"
,"בגיאומטריה אחרת, השונה מהגיאומטריה האוקלידית, מישור פרויקטיבי הוא מישור המקיים את 5 האקסיומות הבאות:
1. יש לפחות ישר אחד.
2. דרך כל שתי נקודות שונות עובר ישר יחיד.
3. כל שני ישרים נחתכים לפחות בנקודה אחת.
4. על כל ישר יש לפחות 3 נקודות שונות.
5. אין ישר אשר כל נקודות נמצאות עליו.


האם בגיאומטריה הזו סכום הזוויות במשולש הוא 180°? נמקו את תשובתכם.
","כן 
 יש לפחות ישר אחד. 2. דרך כל שתי נקודות שונות עובר ישר יחיד. 3. כל שני ישרים נחתכים לפחות בנקודה אחת. ",1,1.04
